Timestamp,Type of Coffee,Grind Size,Time to Completion,Comments on Brew Outcome,Did you use a different Brewing Method? (Default: V60),Did you change anything else?,Any Recommendations?,Did you use a different Coffee Amount? (Default: 23.0 grams),Date,Location,Brew Type,Time to Complete,Total Seconds,Variance from 3:30,Average Flow Rate,Total Weight
3/22/2020 12:46:07,Columbia San Jose - Decaf (Onyx),12,3:40,Dark,,,,,3/22/2020,Norman,Hario V60,3:40,220,0:10,,
3/22/2020 13:01:13,Columbia San Jose - Decaf (Onyx),19,4:30,Dark,,2 brews at once,,,3/22/2020,,Hario V60,4:30,270,1:00,,
3/22/2020 13:06:12,Southern Weather (Onyx),17,3:30,Pefect!,,,,,3/22/2020,Norman,Hario V60,3:30,210,0:00,,
3/22/2020 13:06:31,Southern Weather (Onyx),16,3:30,Bitter,,,,,3/22/2020,Norman,Hario V60,3:30,210,0:00,,
3/22/2020 13:07:08,Southern Weather (Onyx),17,3:38,Bitter,,,,,3/22/2020,Norman,Hario V60,3:38,218,0:08,,
3/22/2020 13:07:40,Southern Weather (Onyx),17,3:25,Bitter,,,Slower on earlier pours / Faster on later pours,,3/22/2020,Norman,Hario V60,3:25,205,0:05,,
3/22/2020 13:08:13,Southern Weather (Onyx),17,3:30,Bitter,,,Slower on earlier pours / Faster on later pours,,3/22/2020,Norman,Hario V60,3:30,210,0:00,,
3/22/2020 13:08:37,Southern Weather (Onyx),17,3:25,Weak,,Mistake in Brewing Process,,,3/22/2020,Mistake in Brewing Process,Hario V60,3:25,205,0:05,,
3/22/2020 13:10:18,Southern Weather (Onyx),17,3:27,Weak,,,,,3/22/2020,Norman,Hario V60,3:27,207,0:03,,
3/22/2020 13:10:56,Southern Weather (Onyx),17,3:28,Bitter,,,Slower on earlier pours / Faster on later pours,,3/22/2020,Norman,Hario V60,3:28,208,0:02,,
3/22/2020 13:11:52,Southern Weather (Onyx),17,3:29,,,,,,3/22/2020,Norman,Hario V60,3:29,209,0:01,,
3/22/2020 13:13:26,Southern Weather (Onyx),17,3:37,Bitter,,Brewed in Ada,,,3/22/2020,Ada,Hario V60,3:37,217,0:07,,
3/22/2020 13:14:06,Southern Weather (Onyx),18,3:27,Bitter,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/22/2020,Ada,Hario V60,3:27,207,0:03,,
3/22/2020 13:15:13,Southern Weather (Onyx),18,3:40,Bitter,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/22/2020,Ada,Hario V60,3:40,220,0:10,,
3/22/2020 13:15:43,Columbia Aponte Village (Onyx),20,3:35,Pefect!,,,,,3/22/2020,Norman,Hario V60,3:35,215,0:05,,
3/22/2020 13:16:19,Columbia Aponte Village (Onyx),19,3:15,Weak,,,,,3/22/2020,Norman,Hario V60,3:15,195,0:15,,
3/22/2020 13:19:15,Southern Weather (Onyx),15,3:05,Weak,Kalita Wave,,,,3/22/2020,Norman,Kalita Wave,3:05,185,0:25,,
3/22/2020 13:20:28,Columbia Aponte Village (Onyx),18,3:05,Bitter,,,Slower on earlier pours / Faster on later pours,,3/22/2020,Norman,Hario V60,3:05,185,0:25,,
3/22/2020 13:21:56,Southern Weather (Onyx),12,3:40,,Kalita Wave,,,,3/22/2020,Norman,Kalita Wave,3:40,220,0:10,,
3/22/2020 13:23:25,Tropical Weather (Onyx),17,3:45,Bitter,,,,,3/22/2020,Norman,Hario V60,3:45,225,0:15,,
3/22/2020 13:23:53,Tropical Weather (Onyx),18,3:40,Bitter,,,,,3/22/2020,Norman,Hario V60,3:40,220,0:10,,
3/22/2020 13:25:06,Tropical Weather (Onyx),19,3:40,Bitter,,Mistake in Brewing Process,,,3/22/2020,Mistake in Brewing Process,Hario V60,3:40,220,0:10,,
3/22/2020 13:25:51,Tropical Weather (Onyx),20,3:30,Pefect!,,,,,3/22/2020,Norman,Hario V60,3:30,210,0:00,,
3/22/2020 13:26:33,Tropical Weather (Onyx),20,3:37,Bitter,,,Slower on earlier pours / Faster on later pours,,3/22/2020,Norman,Hario V60,3:37,217,0:07,,
3/22/2020 13:27:29,Tropical Weather (Onyx),20,3:32,Bitter,,,Slower on earlier pours / Faster on later pours,,3/22/2020,Norman,Hario V60,3:32,212,0:02,,
3/22/2020 13:28:01,Tropical Weather (Onyx),20,3:37,Bitter,,,Slower on earlier pours / Faster on later pours,,3/22/2020,Norman,Hario V60,3:37,217,0:07,,
3/22/2020 13:28:51,Columbia Cauca - Decaf (Onyx),17,4:10,Dark,,,,,3/22/2020,Norman,Hario V60,4:10,250,0:40,,
3/22/2020 13:30:14,Columbia Cauca - Decaf (Onyx),21,3:40,Bitter,,,,,3/22/2020,Norman,Hario V60,3:40,220,0:10,,
3/22/2020 13:30:55,Columbia Cauca - Decaf (Onyx),22,3:30,Bitter,,,Slower on earlier pours / Faster on later pours,,3/22/2020,Norman,Hario V60,3:30,210,0:00,,
3/22/2020 13:31:24,Columbia Cauca - Decaf (Onyx),22,3:40,Bitter,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/22/2020,Ada,Hario V60,3:40,220,0:10,,
3/22/2020 13:32:20,Monarch (Onyx),18,3:50,No Taste,,,,,3/22/2020,Norman,Hario V60,3:50,230,0:20,,
3/22/2020 13:36:15,Puru Vilcanzia (Onyx),19,3:45,Dark,,Mistake in Brewing Process,,,3/22/2020,Mistake in Brewing Process,Hario V60,3:45,225,0:15,,
3/23/2020 10:11:19,Monarch (Onyx),20,3:55,Bitter,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/23/2020,Ada,Hario V60,3:55,235,0:25,,
3/24/2020 9:06:02,Puru Vilcanzia (Onyx),22,3:40,Bitter,,Brewed in Ada,,,3/24/2020,Ada,Hario V60,3:40,220,0:10,,
3/25/2020 21:20:09,Southern Weather (Onyx),18,3:45,Bitter,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/25/2020,Ada,Hario V60,3:45,225,0:15,,
3/26/2020 10:14:47,Monarch (Onyx),22,3:35,Weak,,Brewed in Ada,Go down in Grind Size / Increase flow rate,,3/26/2020,Ada,Hario V60,3:35,215,0:05,,
3/27/2020 9:11:06,Puru Vilcanzia (Onyx),23,3:35,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/27/2020,Ada,Hario V60,3:35,215,0:05,,
3/28/2020 10:38:12,Southern Weather (Onyx),19,3:35,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/28/2020,Ada,Hario V60,3:35,215,0:05,,
3/28/2020 11:04:12,Monarch (Onyx),21,3:35,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/28/2020,Ada,Hario V60,3:35,215,0:05,,
3/29/2020 11:13:44,Southern Weather (Onyx),19,3:38,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/29/2020,Ada,Hario V60,3:38,218,0:08,,
3/29/2020 19:55:16,Monarch (Onyx),21,3:32,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/29/2020,Ada,Hario V60,3:32,212,0:02,,
3/30/2020 10:20:44,Puru Vilcanzia (Onyx),23,3:45,Dark,,Brewed in Ada,Go down in Grind Size / Increase flow rate,,3/30/2020,Ada,Hario V60,3:45,225,0:15,,
3/31/2020 9:26:21,Puru Vilcanzia (Onyx),23,3:34,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,3/31/2020,Ada,Hario V60,3:34,214,0:04,,
4/1/2020 9:24:07,Southern Weather (Onyx),20,3:35,Pefect!,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/1/2020,Ada,Hario V60,3:35,215,0:05,,
4/2/2020 9:15:19,Southern Weather (Onyx),20,3:30,Weak,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/2/2020,Ada,Hario V60,3:30,210,0:00,,
4/3/2020 9:27:01,Puru Vilcanzia (Onyx),20,3:50,Dark,,Brewed in Ada,,,4/3/2020,Ada,Hario V60,3:50,230,0:20,,
4/4/2020 10:43:41,Monarch (Onyx),21,4:05,Dark,,Mistake in Brewing Process,,,4/4/2020,Mistake in Brewing Process,Hario V60,4:05,245,0:35,4.3575,342.3000
4/4/2020 10:56:53,Southern Weather (Onyx),21,3:42,Pefect!,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/4/2020,Ada,Hario V60,3:42,222,0:12,5.1427,343.7000
4/4/2020 20:51:13,Columbia Cauca - Decaf (Onyx),23,3:42,Weak,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/4/2020,Ada,Hario V60,3:42,222,0:12,5.1427,343.7000
4/5/2020 11:25:06,Columbia Tablón de Gomez Los Rosales,20,3:47,No Taste,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/5/2020,Ada,Hario V60,3:47,227,0:17,,
4/5/2020 11:25:53,Southern Weather (Onyx),21,3:31,Pefect!,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/5/2020,Ada,Hario V60,3:31,211,0:01,,
4/5/2020 21:22:14,Columbia Cauca - Decaf (Onyx),24,3:51,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/5/2020,Ada,Hario V60,3:51,231,0:21,,
4/7/2020 8:50:36,Columbia Tablón de Gomez Los Rosales,22,3:41,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/7/2020,Ada,Hario V60,3:41,221,0:11,,
4/7/2020 20:25:18,Columbia Tablón de Gomez Los Rosales,23,3:35,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/7/2020,Ada,Hario V60,3:35,215,0:05,,
4/9/2020 8:44:26,Columbia Tablón de Gomez Los Rosales,24,3:32,Pefect!,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/9/2020,Ada,Hario V60,3:32,212,0:02,,
4/9/2020 10:29:38,Puru Vilcanzia (Onyx),24,3:37,Nutty,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/9/2020,Ada,Hario V60,3:37,217,0:07,,
4/11/2020 20:22:57,Columbia Tablón de Gomez Los Rosales,24,3:30,Weak,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/11/2020,Ada,Hario V60,3:30,210,0:00,,
4/12/2020 10:11:39,Columbia Cauca - Decaf (Onyx),24,3:34,Sweet,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/12/2020,Ada,Hario V60,3:34,214,0:04,,
4/12/2020 10:40:10,Southern Weather (Onyx),21,3:25,Brewed for Someone Else,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/12/2020,Ada,Hario V60,3:25,205,0:05,,
4/12/2020 10:40:34,Southern Weather (Onyx),20,3:31,Brewed for Someone Else,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/12/2020,Ada,Hario V60,3:31,211,0:01,,
4/12/2020 19:15:20,Monarch (Onyx),21,3:30,Pefect!,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/12/2020,Ada,Hario V60,3:30,210,0:00,,
4/12/2020 22:25:20,Columbia Cauca - Decaf (Onyx),24,3:30,Pefect!,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/12/2020,Ada,Hario V60,3:30,210,0:00,,
4/13/2020 21:04:42,Monarch (Onyx),21,3:30,Pefect!,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/13/2020,Ada,Hario V60,3:30,210,0:00,,
4/14/2020 19:02:33,Columbia Tablón de Gomez Los Rosales,23,3:26,Weak,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/14/2020,Ada,Hario V60,3:26,206,0:04,,
4/16/2020 8:54:33,Southern Weather (Onyx),20,3:29,Weak,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/16/2020,Ada,Hario V60,3:29,209,0:01,,
4/17/2020 8:56:33,Puru Vilcanzia (Onyx),23,3:34,Nutty,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/17/2020,Ada,Hario V60,3:34,214,0:04,,
4/18/2020 9:55:57,Puru Vilcanzia (Onyx),22,3:35,Dark,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/18/2020,Ada,Hario V60,3:35,215,0:05,,
4/18/2020 10:33:04,Columbia Cauca - Decaf (Onyx),23,3:36,Pefect!,,Brewed in Ada,Slower on earlier pours / Faster on later pours,28800:00,4/18/2020,Ada,Hario V60,3:36,216,0:06,,
4/19/2020 10:56:34,Southern Weather (Onyx),20,3:34,Brewed for Someone Else,,Brewed in Ada,Slower on earlier pours / Faster on later pours,,4/19/2020,Ada,Hario V60,3:34,214,0:04,,